Feature1,Feature2
2.485156069930567,10.142024042376143
14.213025549688302,16.31297356370766
7.1398023424809285,10.292367742295001
2.921886906755285,9.595008668648173
14.316148383183426,15.212733648743916
2.7730264021818063,9.3688594314816
12.517426030283753,17.58783577451645
1.8827562631371415,9.842243882576982
12.697518227038108,16.65913992638165
6.061810547695664,11.08451013587697
12.785497104040417,15.96087355799612
12.312241938702531,16.32240540324494
5.2351973767048205,11.164476078409503
13.693723671514075,15.453499445145553
12.149330993989395,16.019880068044532
7.261589319772739,10.616507973197175
13.305925407294156,14.287666951804702
12.665078102680136,14.642555327185187
7.717203588871818,11.331897691268402
6.816099453701512,10.276758218987572
2.7051269613915525,10.118968194440109
2.471962950242501,10.371647300132269
4.271267884957043,9.986390059652399
13.68430006521277,15.72910915061908
7.359230654106849,9.77866366470392
13.075598272139365,15.927518934149166
12.574826569236135,16.45210966180431
8.186098885882732,11.692829570945538
6.011194454584249,11.63448055520601
2.5818966998686865,9.647444869706575
11.768102933313997,15.379479795732667
5.704205885656372,11.307240895436593
2.978891419799701,10.4059508466114
4.121116366901799,10.485602890096661
12.6901497291956,15.066495211383998
3.3301795902970612,10.703879997607093
6.181954172909703,10.300572792006498
2.7418759160255246,10.217910018618353
2.880963712961099,10.136442606120001
13.189566484210708,17.074932724728253
7.188616232334572,10.547162636884563
14.69434836392857,15.730481645718482
2.801605373426995,9.730232931034024
6.347973677552147,11.644642341186266
12.904626493999935,16.11882866335013
11.339786766820803,15.908645240653755
3.8625113689094777,9.743089769230295
12.598560572376885,15.754137511347421
2.9840574584644317,11.33465224366845
7.151002852361715,10.214984372703684
6.976515547607782,10.296551380764917
3.6334543726983806,9.185565935616149
12.508412551317317,15.988816061026933
3.5334998316539816,10.441213310223398
2.925788040188726,9.98539059583276
2.5789259335545234,9.902592739291954
13.391441226637822,16.945508613941733
12.541198704392974,16.500654574044383
13.033430079927905,13.984126537181794
11.237400255077679,16.05747632729752
13.463379188554198,16.738256357682157
2.95365857938664,8.638646371409424
5.9530103570033015,10.35943423116542
6.036006819614948,10.624497420302003
1.988190711952814,7.974476278119962
14.321832549013799,15.223688430410588
1.988700597577596,9.027637124985972
7.672682892658067,8.853693680242973
12.195638441724181,16.252026694376365
6.447727683169477,10.580168162442288
7.641391732504094,11.078099513859568
6.726250889266495,10.535892228151408
11.662375816426572,16.824948223091607
2.0846619209563535,9.719917363679942
1.9713593065396813,9.566722004371057
7.872139295719683,9.888988512207352
7.884668981234533,11.60428048209763
2.4538042632821098,10.196703513132924
12.749469336579839,16.043674256450355
1.5635599115125691,10.601294772106511
1.8291989460885885,9.311294191355199
3.0345192043425118,8.787659715170784
6.614665342070055,10.697573692916837
2.5673054124888113,8.556861469959092
14.416230338562684,15.047231434114714
11.553758767615882,17.375722274376688
6.779271844058534,12.226986297989809
6.783270084660794,11.043926029922746
3.7796285928561355,9.615148877356384
12.58446341071164,15.465628992554816
13.780013768336433,15.213178386858635
13.171466032010114,16.93072724521656
12.336620603412358,16.605993333378745
3.5074193872804416,10.279375365873467
2.7707313728765013,9.557398681429786
13.599771033367968,16.509127357222734
3.0093609304722166,10.678016589817226
7.494995820011334,11.835252256533874
14.246359730467763,16.491238492390412
7.71090646935027,12.03196211050257
6.93360197430854,11.785798309010628
13.709189320909072,16.987451868218184
1.4324885340174385,10.091024097697995
13.760597325904982,14.53151079379916
2.735628418092246,9.497179115286873
2.4259756300348925,9.216580348903012
12.871727207367543,16.316066920618827
14.250006708813032,15.586470081891695
6.277639968402986,11.053734079769836
11.891614755927645,16.368983662556918
13.442440810820417,15.59226859107272
2.873134333101388,8.435017462348002
12.657128252011473,15.311487796575118
5.909319391369616,11.361309352393176
4.0049431704555145,10.284465147003077
5.756057482699841,11.527315509210375
2.698876477980992,9.546181313002506
5.541135278180089,10.998003308394214
7.506310647263433,11.105819530731651
3.9631959524307443,10.16859481898553
6.38280267065534,11.533674207635901
4.380748605111718,8.743383629734774
7.60850535427642,10.286648551868595
13.33479370000828,17.186130020970015
13.884992270117827,15.974330408586967
7.25383725130977,10.122472792626436
12.275286827371458,14.919857491753163
6.867309465925995,13.013698626220336
3.2462471788134306,8.585378730007909
2.225812758710494,10.195665219822247
3.0195777096244547,10.333117631508525
7.207104252053366,10.878603321926962
2.3611403487871745,10.824152753959114
3.4821002385842235,10.721909498800512
6.136672606144011,11.106453342009344
2.4468658895930195,10.371304867356132
13.382705952714288,15.678639258721795
13.67570096833311,15.75064872885155
13.381426897156038,15.81506490999228
13.189970106781837,16.521164016919993
6.82448297271601,11.327107177328694
7.17369924588013,10.786543036596026
5.702452102557316,11.240663038803257
6.882927507573708,9.566740258528078
12.99794142902152,16.16047077812148
2.0097775256909016,10.129723114723957
13.142185225925132,16.41229756438922
7.510395350369299,13.85306005892501
1.800566363194313,11.0398775123664
3.411670215493823,10.84138256755429
2.3043412072929135,10.916781796767893
4.548104084306055,10.551649340007467
12.729457070211263,15.619456925361362
6.767524131024896,11.1550806723481
2.4940870556002555,9.765255316837614
3.28222387019202,11.074628677058964
7.582590863895299,11.284726349242856
13.745865163158365,16.92933434066273
12.472627460319458,17.098373045235636
2.4865599706659243,12.387678922900761
7.809233582688331,10.801177975193145
12.880990724796787,14.892260429282368
14.3049171141865,16.952944640213968
2.7284701526551878,9.658073697262093
13.073900117153997,15.313152297823507
12.52389080404621,17.199372273164474
11.686395632070699,16.581482917182548
1.9851881937063094,10.346792088113416
4.587050604208725,9.929030104384497
12.184377476849486,15.190523004116724
4.750712101583679,10.352221636123575
2.675879000256755,10.12691267107363
3.8101463831263045,9.772942617932697
3.8520487105819834,7.979933517858839
3.203609520912533,9.240560468476861
12.972903926844067,17.19755363514266
3.213257066765498,9.77656887938606
8.07101215533613,9.459340742975069
7.126339778490123,11.491060593431211
3.215357166659355,10.407655200841068
3.715137378834948,10.451460325827876
6.405336341287569,9.151907028453836
6.730147898058631,12.272743887424566
6.493913318729011,11.148991829779861
6.762945129402936,10.914798985746073
12.802465397580166,16.26343372743988
3.1673592253326293,8.364711124352274
2.7231864873241847,10.247083970159172
7.517684610716926,10.093814694661008
13.465023325084706,15.46560565888598
13.50975706510661,15.888179687835233
7.486133940393435,10.533122848296504
6.866985803982218,10.625549190483754
7.785776423257076,11.248694391933336
5.436267442870434,10.65423567157851
11.193901031808227,16.27601325897952
13.493308650436758,17.1137196936518
13.851400857162925,14.315716785586954
13.12194827907041,15.704301614112575
3.316454747978051,10.199292605838801
6.334251321553806,11.776008858502063
12.093620057433489,15.043542308847465
15.517932609270993,15.572177128615555
13.930390330000696,14.511892456842208
12.2755990150222,15.165255788734044
2.071117255088952,11.269280621208326
7.497532365367989,8.789671463943215
12.557216589447417,16.7372238183323
2.0752328709901118,10.076962653249286
13.151617361588503,15.438578244085301
4.241146140201181,9.886661504940319
7.388951638073987,11.631254701905215
7.288420014209866,9.989926539478391
12.505118625533742,15.346556996094941
7.702031950776581,10.076736178036086
3.346334565801304,9.362926145208432
6.895009727128007,13.093424511994249
7.500973674509586,10.393338735693101
12.781141603442611,17.080035698937053
3.226068737903331,10.37099493379759
2.54310246283928,9.208393110668826
7.937507407233114,10.06179136772537
2.899988123743603,9.512619616240684
13.106862830454514,14.284436443385175
6.098591118766359,9.558516315856803
7.023415583594664,10.393956142930318
7.29450859326404,11.396409217500194
13.991803720443665,15.338286714144763
4.091491017705262,10.410928122943744
1.3473597458317956,10.905310342814653
7.185237479274184,9.899561546032489
6.3872905462764935,9.729719382270016
8.702950755483354,10.085085572570382
6.100755350818938,10.709836925644977
5.476936174100164,10.771413274152176
7.009843447786707,10.512274961409807
11.067300096209342,15.718702348053245
6.397087311293367,9.89969745991454
2.6924763664336355,9.803426232859914
14.071164626198392,15.202234578837489
8.023802560178853,12.476856774790646
13.467844740567921,14.504906375103957
6.389132077716107,10.564532508429384
11.926863144462398,14.465738616929354
12.868649415588814,16.795103908120705
7.257935109598672,10.397832596497718
14.883251406989679,16.359968555291356
3.215604375846654,10.265659178605599
2.855905074364245,8.774704377948492
7.118328787168698,10.932686816498409
11.67522211287651,16.199187667572676
3.905621049286654,12.07348580815357
6.85490986014506,10.253351643459165
3.2275706766825847,10.38162839532743
2.089671991426455,9.63981390071643
12.952160609666363,17.101022651578738
3.315479469642095,10.542630507777817
3.3598104890051954,9.89991435911376
7.717871010250445,10.801787043646245
13.427966184813826,14.452202345355262
6.515046457558534,10.240762392348376
7.146720811621269,10.812085237101524
6.898406099604889,12.498198717867972
2.8496717722722167,10.586840141162295
13.810118914073856,16.286051630256132
4.337063807730608,10.090747598435982
8.23636992693745,11.325707858751416
12.543418938749808,15.932619022779496
3.101312711562255,9.671162195976802
3.8648522378247288,10.444737588683838
3.894135874404059,10.83943375789927
5.86034018237881,11.07928358003801
2.6424436384803696,8.650137324501419
12.042651785560604,15.849384842909982
6.087141983418847,12.009083154209332
6.357031304063295,10.81537451105985
12.484619588106266,16.1133933245409
1.844824256937263,10.307926354391538
13.384736050323903,16.24273355455355
6.874479963744291,11.10487318281799
13.777631393883249,17.87877005246203
2.4267926184643285,9.833723152907359
8.452194586814509,11.826578934395329
11.958548401513632,17.072363425484816
2.402861754725902,9.691775278484537
12.333105673746697,15.890141048169246
2.012405639709195,10.769746485073753
12.260886097280164,16.791301742072285
2.8664136314583897,9.146643258478266
12.120017669203563,17.608050195896155
12.407895916067472,16.350075906250876
12.0980933553779,17.271725728075644
7.031849516389312,10.702769314957578
13.172621221627852,15.83254366489934
6.761651782966274,10.423436947030773
12.962848568777613,15.701309920574797
3.4868295266142333,9.109905672738964
2.258782965187479,9.640247262186877
12.985110617569738,17.463945739104442
2.1966149585647146,9.845084726866501
3.0633336521788177,8.99478698055735
13.025486240364232,16.048750552488535
2.5665412918007515,10.322311615306756
6.935636486482415,9.629301076066902
11.47119733978476,15.210849539228095
3.048096495744305,9.418172728738233
2.743601944878026,9.364794094598285
4.675744082883796,9.501456666912754
2.674876935505995,8.989844943020419
7.932407488106998,12.256870190202193
2.155177772036108,9.813756225637622
3.4814935740838564,10.002415960482116
8.39156833014195,9.779023973512285
13.799965540668998,16.626295958542553
6.262506364527253,11.492153078274653
6.022715517784801,10.231998451889112
7.155353266598714,11.147018814595334
7.230411664520004,11.552584429249533
8.23002683874176,11.009283166702424
6.593163765938739,11.3577028361437
4.049621501080618,11.26181574069472
6.539864560385161,11.45462362081522
3.3385996742553488,9.755467538645705
3.430188816123114,9.97044247902379
2.408430705503577,8.612878611680749
11.520994851997193,16.027036929537203
3.4259966584909147,12.08603704899479
3.357063428983404,10.356269325634392
12.017702407702018,16.227255569630284
7.952465019630811,12.9162989057261
1.9296788126867686,10.367524859792942
6.731908703856785,11.424600902534472
14.097903224041737,15.474940503766453
3.288623206076475,8.880158060855955
12.773372818192325,14.486136367355737
1.933664558131116,9.568175241570165
6.462172374686193,10.61974486729396
13.935300737575059,15.549120058274317
12.994374114327183,15.121627577197417
2.9176977784673714,9.398094324064154
6.579174094224,10.237282994145126
3.120039426104691,9.494165673134624
5.714071079575627,9.391851067073485
7.116551467416262,11.498402550423366
3.175591041093469,9.712545580814528
2.20216358172037,9.553999532167381
3.806558124226752,9.981837650393455
11.731743631088618,17.977599574735915
3.335642470597356,9.040836914519696
7.720575649525885,12.666734685257284
11.800208694746175,16.95841698181747
7.178206584165476,11.342994325868577
14.486147700817135,14.892874848028399
12.908369483640952,15.382629468064914
13.932010708180425,16.244975467194948
2.871267130815903,10.446903897353748
14.023604900522889,15.003061421198247
3.785030414906678,9.18398789623731
6.851159085888963,10.544586378022688
3.393969276556335,10.446380499719277
12.449637238832818,16.004286836696256
7.483686493294065,11.53861803849453
13.099542872236043,15.749348701462875
13.852000166426926,15.32052124280458
2.201372011405198,10.097829884990173
2.119111437053345,9.402650593512432
6.863599358772236,11.542378883637408
12.685647928976074,14.714662607220212
6.586576148317454,10.99876892680357
2.242830130547337,10.932881453195094
3.360127024026594,10.613804557646866
7.861407434769756,11.67775853270252
6.177038466376191,11.962125215181482
12.946077670713906,15.581706676315342
7.2135166344034225,10.731883987502735
2.481361177259083,9.85916530505262
4.634621348831304,8.771082858413832
1.5247691790491995,9.455858218769377
11.941075200157782,15.906390241798293
14.007581861631675,15.782728933052738
2.1192857330938866,9.783474279573621
3.0539783481679947,10.374068677781032
12.48224214274068,15.78285680129101
6.387064541905612,11.851879619913934
2.1861718695122763,11.11784354441589
5.808081705683407,10.016640799774631
7.5273270936055265,10.946038982139681
3.841834741007576,11.104589123910124
11.467515981140238,15.812875306982084
7.405811459608646,10.14414686559009
3.5679571561330725,10.264383852310383
3.9106596501980446,10.62382596951608
1.476223344473331,10.231074706162747
13.920042957057706,15.124207971415897
7.946267011818891,10.176882354920373
2.4141670268734012,10.599008669415017
4.5900699378832694,10.08368374008304
3.5761540502831677,10.12797156985027
3.282053249298918,10.243486282595757
2.2863490267761533,10.481079244013653
12.521204852432426,15.085637492411076
2.8183379298954865,9.590428094306146
6.8564226538431505,10.689375005689781
13.423613685138156,16.055605972238435
13.743061037639041,16.516125017753573
13.179541786181671,15.025957754546297
4.454820355167909,9.272447091757929
7.654413802700872,10.512285954140374
2.6468029510774542,9.327875414394176
6.715561892624514,9.49467005215035
3.7172079760821872,10.30132414489658
12.98013069957995,16.40073058579263
11.128323391401606,16.743080475271455
7.968184480435145,9.844246064699117
12.992282148556052,17.783422358156873
4.054800993181568,11.388086335444196
12.272839560589732,17.288375487705263
3.075492352417911,8.886417923393587
3.1716143637063356,10.313543792140566
6.048586581589597,10.741148079911882
13.652327286890719,15.674117761202455
2.4366168173931415,9.714346004851325
6.149457991757076,8.825536713360814
6.437725693964061,10.251173925037524
2.463391492352251,10.961554090883311
8.937171034566541,10.28272226885818
3.2145956558581448,9.641164124506263
13.28084157937279,14.83141353529428
7.8896942009763045,10.719052579391985
1.9254740672505661,9.348055750321771
2.730948965584567,10.593487174305137
13.199068006587053,17.43492253000136
6.739939185636231,9.23834440807561
6.33324671973777,10.748639359321773
2.501442959367942,10.570955331565596
3.5595303757500227,11.002450277120715
3.6220262325330794,11.529149027772599
2.542211367296205,9.699274736822751
7.170925124300042,10.009722434434385
3.0850257258378377,9.191222451934518
6.910469434786872,9.575626157324713
3.928873307998054,8.74795547208823
2.675012563986452,10.429245762210044
11.952021710642498,14.810911252043155
8.251917599117258,11.701200479525262
11.464905561384942,15.458166235879077
13.057038703732042,15.643292814389293
13.613557992996363,16.12890573093573
2.374947627970736,9.434915400340296
13.354026014796007,14.686606428155592
12.28625951263232,15.997134066294267
4.891005679558569,10.388146327103641
12.938970909485633,15.504576677156235
11.597507519612147,16.731836956567427
1.9877601262535436,11.07956748770545
5.904403810556046,10.850516439144634
12.841703265099326,16.640461057632148
7.515696162488166,10.848950452552188
13.127576336883967,14.28125158663812
2.9770178680005146,9.563236219793225
6.5068547555985585,11.895098373501218
5.967949171804602,9.740776842032908
13.628365694335898,14.720598569489738
13.233549506761774,16.011001414701973
11.95257799491823,15.621773015673893
6.549536747335009,10.898372831755331
6.015652875773195,11.618864975993505
13.579054231226868,16.69991765150615
4.128382224433667,11.624770311012139
1.2320463088716922,8.750161679642536
3.4980650603138854,11.458737917708936
7.348393911232194,12.090313610115606
7.519026185661982,10.868029351436526
14.283124823657294,17.0162832930503
8.105297961493456,10.393055159699607
3.0331788866982885,10.589396527927299
12.912183402458327,16.737671031379946
14.805796667214938,16.161993158602176
1.9443512527340454,7.8181097264951775
13.125106636793772,15.847773343542029
3.186264086610708,9.31315801372716
2.9432487404826904,11.397329232280992
6.245835843902393,10.59794225595001
11.573441805239558,18.500817246145978
2.8344836418411137,9.48863255076758
2.41296709982215,9.922618949406486
12.929431548400427,15.355976344887786
7.347173402109889,10.531603000080535
12.72393302108039,15.139235573220434
3.202758766758205,12.002791805413201
14.940670702101787,14.761931110036516
5.780283288270293,11.257923689143695
2.795009197670594,10.618045618683672
3.3037077288553625,10.519951516087124
6.3698335449702705,9.551800298431235
5.497254698216112,10.697275916433291
3.1245935452658906,10.312692998382518
8.766242193049107,11.050167146421753
12.840838857776802,17.32465505816834
3.971941306676382,9.228186208833236
7.085793721129015,11.062044232288807
7.675269519089662,11.26632343666085
6.819402608864808,9.677904892787625
4.177936587477964,10.578633989521807
13.098496016450884,14.965544560282108
6.164548076228528,10.598701706983226
2.380156095898862,9.729645521180778
6.409639259630809,10.57187631170422
4.103372225587108,8.872016081060213
7.367612718549889,10.572616774519155
6.511752214720771,10.7403545969715
13.636562594202152,16.286813202506977
12.501823109166084,15.595486031927601
6.065607825332103,12.525171947552957
7.1137081006886635,10.731979208037279
12.767705435191088,16.247576523774878
11.845219239573408,15.324573703844369
12.375885788684064,16.00283148287296
7.409856817343949,9.372475618836422
12.652854625420462,17.0531624658333
6.625030910935513,10.844410929100519
7.217518487813523,10.243417718322291
14.064336844705071,16.391491318144368
7.065877754826289,10.587813179240204
4.247204552780024,8.609645323707099
13.71669406041818,14.861389165836442
14.268418495518203,14.832945567157092
6.338152917912224,11.173560190067343
3.7902511850767766,9.820577862283379
2.0592188197830588,9.618380743582417
13.263064270728915,15.21468139550853
7.230582869962607,11.760789688342218
13.470612813008994,16.8459100954315
7.1659972596445245,12.058462106233604
4.435884278570652,9.9046186900829
6.706679132937952,12.048211134833101
7.25667887597999,11.33932353432051
13.572783361731632,16.590284190728955
6.376735769148953,11.485362654146375
3.071514545676929,9.887012190984683
7.4522842220418,9.556473604954162
5.259125713205563,10.328135007291529
2.6528127745666987,8.879136963495593
12.611638993559154,16.305250971454008
7.385248067264734,11.19794465158632
12.904123547646261,16.481874923774114
7.502625491809546,11.128731970032835
8.65446406481957,11.075544419306302
6.002813222982896,10.918915108524242
2.7991953030843537,10.249633652725674
6.162822781006278,10.373063432086383
3.640693242253053,10.90599474021943
8.324994577082174,11.672885521808622
12.80535551737657,15.752526665726617
2.5190231929542533,11.033388764005439
6.7328795377386275,9.518523665466192
12.30582979344911,16.544398900527927
7.434510205410432,10.049740989726502
1.9953539659938788,11.054364701144316
13.08627670688336,16.442942469295645
3.18355031727945,10.578410344699558
2.637190789038094,10.254683217065377
7.636178152832391,11.534894540187961
14.29960420861911,17.41004660744905
7.494492780334577,11.24023395418164
2.8956127247573336,10.61865909216027
6.299837234422271,11.207437026017596
7.024948596813103,10.412762526491838
2.012736136066044,10.83618594428341
5.758929820851815,10.489979682129011
0.6278358536018911,9.984876250400635
13.451226750691417,14.465024465732194
7.49331074574387,9.837613358776599
6.13540794258518,11.167870112531253
2.635192440066676,8.192195628578741
7.747515378194694,11.063136013954173
6.309901989752292,12.10285538129284
8.035514536122836,12.049379614684499
13.340906558338032,16.318048576712158
6.098479410408315,11.60198522124562
6.546966046781209,10.318266988954424
12.178318035677348,15.89480811380813
3.062015009472213,9.747334613206027
11.151558070746198,15.877919172340478
10.341617628468835,15.536237411337941
13.584055218846775,16.148966487767016
7.109854457738018,11.994138212357019
5.964788101349497,11.373564766449517
2.556759289045407,11.22449999882764
3.1123496891009164,10.063904897108984
2.2359173269746035,8.458282988342814
13.375471966801193,16.7618975558388
2.9014738261888104,9.449073583889895
6.590158199645419,11.09209944535599
2.81854222552101,10.255467159934954
6.991207772401928,9.96641571698544
2.5274816862023584,9.572665040885221
4.263477207471808,10.848178867877824
2.4781930895840003,11.52809013864579
3.0534992555988323,10.584501054011398
13.840997245076922,16.9896798321861
2.300481788417471,9.41293318903349
5.9894045396482625,11.243118395088882
5.76342527352496,11.197034625196366
3.287966604293977,10.123098870251814
4.538548584147604,9.930347570316453
12.33879780739623,15.733592728106407
6.7024008745968375,11.194943407814401
7.545910964211298,11.078627249695337
2.336354663337371,9.663814702732992
8.044022174129003,11.083376844116371
13.698988672587072,15.326372079045491
12.234473861369523,14.577723083459738
12.720608021597076,14.539711212903633
2.34246174781631,11.44529346738976
12.317679973059562,15.917226505609838
1.7115319992814573,8.84239405121874
4.646503009189109,10.603849345782972
7.41739336014383,11.441767359830452
12.434319563281019,17.461620500969666
13.46884314168017,17.141835810261714
6.696382340457216,11.54806936020379
5.0256115065031866,12.712731835779461
5.845986220764988,11.482983273334339
12.630721225909467,16.673558693564004
12.677326919776148,16.974443433555575
14.315263429406624,14.681230448735143
14.26094838278399,14.976977254272281
2.902081761121926,9.268454891273596
3.738068441077968,9.456420567095499
11.581868292413384,17.268239331160505
11.672016756829539,15.698477207982412
13.575193686665099,17.47090580435589
6.706350319589929,10.187960514951103
6.411878890033362,10.583016682220125
7.797308413275857,10.829554503732535
13.362292463915292,16.501937142624342
2.3644584690965207,9.00273563961896
2.790689338853836,9.994345077044976
11.941045112070885,15.58784522236162
6.739593549952852,10.728246819132654
13.403669089922682,16.924420496302766
1.6880303113302033,12.672528807980187
13.770384836683606,16.914272779096535
12.624595599499882,16.27272261472053
6.4597057976602414,11.904038546928138
12.464849138983565,16.087162811001786
13.766566735988135,17.2131606730516
7.103015832262757,10.182761341614047
7.485468299926294,12.134716695990955
7.579987552517542,9.882805318383186
5.938214545790769,12.082072059569585
8.022703478091382,11.542500786349844
2.990005602789083,9.468661690868318
3.048294055417179,9.741475719475595
13.248235031735563,15.48056460588305
13.21312102657458,15.78716538870518
3.4234765644872636,10.781854318456977
5.155211953818978,10.352380702086567
4.107345955924534,10.759236697761999
6.827345715962159,10.790325331050292
0.637859867014575,9.900554318108268
14.164747158892407,15.533658215814114
12.111149649547624,16.439764488510747
2.3036420715000006,11.059432130099314
1.4437874072736445,10.423952596735015
2.3134828040490834,11.306721227559606
7.075344705177569,10.843867182796295
6.691662540039459,10.834457673460506
13.879149390460343,15.775224129156747
12.60532370838975,15.65603318509528
11.96260217243189,16.036931082010312
4.526223048413698,9.17658041687209
6.80145277765803,10.609539069755519
13.75657767257963,16.42585981964556
13.610967593462432,16.564974144476675
3.1927119115264286,11.176174904554872
6.40438731116674,11.34011411881139
2.6065161603892326,10.255078172312592
7.357575078832786,11.857244269109295
6.938433157368595,12.02152583058594
6.921344703825132,10.930881101339534
2.5221634012916536,9.54799348298542
4.0854628694607245,8.679546624616576
12.238551002284142,15.701136552334468
6.658575212503592,11.11343574287829
6.616538278574761,10.270132444112846
13.626867749065203,16.440785612196883
5.4616034268877325,10.782414940673993
13.556920548131552,15.220887563427976
2.8904099431446264,8.573438403114833
12.82275540048861,16.969903464617452
7.567603725300424,11.533695745849162
6.2397888912969925,10.791179933278812
12.870782595719836,15.6713368718761
2.949723597241672,7.426986445809495
2.911874427617628,11.165480220029671
12.333439085020341,17.05768738647487
7.650746845522769,10.960610985950606
7.230867432827629,11.649733574947788
8.372690485415827,10.95916949359887
11.754510380686709,16.0908280645287
3.053254928469705,10.261031312037643
12.181844524002795,15.766460698211409
7.29948154416681,11.792106844904612
8.597289296680042,9.347167722341144
3.783330685667065,12.248574499670415
7.725398951124764,11.22392178364773
4.030504446700364,9.436523957949587
14.73083757508769,15.841781048207181
6.091646858457409,10.612948603339577
7.44684034626588,11.627819173298235
2.449781624007439,8.371815865783915
2.2103101121675968,10.931045472492642
12.33916144284296,16.279748375610687
13.671826955846974,16.642333004945833
8.04299722765261,10.75950067756731
2.0482152007744303,9.764507015026197
1.8572727653752892,9.279728301947152
2.902474153928041,9.463023115268996
3.6166720501433067,9.87696890373081
7.203776768409218,9.70949461874389
12.768425034099739,15.36770555750452
6.553130111632813,11.949963821172878
13.534233582735602,15.586992705511623
6.892744426632209,10.578388668066816
13.33535506972552,16.94546036626728
5.935415141640146,10.867444641777988
12.998132172769711,16.533539798036283
13.429536288476703,16.39894605877154
7.037927212666018,11.44091221520905
14.134119760597775,16.971017950298414
7.631319503978594,11.95805301470174
3.5609226416203104,10.368935081071262
2.773115030481331,9.437123634689325
12.409719277441255,15.66445904444174
13.965589485301233,15.172285936196353
9.316436353077087,12.536549388977292
3.943569846616203,8.86397672112269
1.9174517736067516,10.274739247477896
5.746730959859367,10.900568702595606
8.14564220604587,11.494005581902984
3.9900684136887326,10.509760441144786
13.013536916799465,15.516258221067257
13.23942877307097,16.807012016560652
2.2594463488810836,10.180669447201582
7.9666933406824025,11.243172783345004
7.943358812456305,12.574180555926
6.223060940099341,11.684390696567888
6.898494464255433,10.625191212433844
6.4989963350850255,11.571094803904497
4.018249630328366,10.379467303850761
13.829170378093995,14.86413307035607
3.5872134432076495,9.488898531312602
7.077104904606334,11.515106912653195
13.650357568216675,14.66460063603416
8.454941037735143,10.125580309697549
1.2581358765576993,9.76113463877984
1.3200266867416364,10.786942493300678
7.2833926060762995,12.53946248755534
2.7281718409236326,9.174334847934887
12.015919968946896,17.485237831984115
15.367111293105818,15.358876223196754
6.986154199273439,12.176735426461798
3.0809945550276714,9.24643549089004
6.6340928194802125,10.809324214317348
6.3561686968935085,8.149019509195712
6.87802464929128,11.418147373981846
12.782887291297643,16.494341521416047
3.2384204628090827,9.269005459702532
12.157972147428053,14.982367909335936
2.0807120422123977,10.74293562394139
2.757076065378543,9.520323067519984
12.319183422105347,16.046807965205073
6.4483703134260075,11.975258582776751
7.782193328141107,9.876655039191974
13.274885893165534,15.25416205109504
13.316112244277619,16.218441788558355
6.9996482141505085,10.641449410251216
7.251280373802756,12.237081126759731
1.9498230674726538,8.800888177428947
3.274328326846809,8.775699931631884
12.466398744876294,17.205088188313244
2.556426997490507,10.31696969752436
8.054952763896413,10.740742263228697
13.040300544613983,16.441216735160218
4.343830068559826,9.962978648129274
3.3790723548428776,10.307168063385758
12.931961443725884,15.604055057979158
6.693866465522812,11.383616795594499
12.929954327670762,15.653335786270656
6.882843977868592,11.827682430907418
6.737465158098501,11.83871205960762
6.487707041250013,10.345257803701134
8.124165123702019,11.057767538019108
8.475485657595035,11.824211835072287
3.549438179358639,10.104762712745512
2.687972344811893,8.853322170783766
13.700319160736154,15.312024635531506
4.85577009253855,10.716792204930512
2.6891398220886016,8.725674274525643
3.387731261084338,10.882777280721095
7.2286532125975915,9.247923424274408
2.3997717968082846,9.350429112936643
0.5413555928253637,9.470349579541502
3.465693981417917,10.728813196955638
11.578103914608253,15.215569808365098
6.223513268525458,11.54909913722127
7.587434284158514,10.8076807599186
12.511721646717257,16.186231286613253
2.686623945977148,9.429629927483997
2.3022970386199066,10.64311675871306
5.311546525085794,9.38407438830916
3.758491939558453,10.597287595652244
7.935861867485917,10.403512573140166
12.85287104676951,16.565664030489508
2.9446960480520272,10.945890382380055
0.9415720929850977,9.063222430145084
3.4705901323766852,10.165358719704429
12.133685374837606,16.155855807872236
3.270534809000536,10.381637440878558
6.556780296543467,10.740527928347507
2.7324127386988915,11.268656383392937
2.850340318818773,10.170508069928623
13.1384995903609,16.47783540927086
3.325252161319149,11.380284955778702
3.3327432498543677,9.765642743509044
3.553513048599343,9.71684599314058
3.0152916158438328,10.026533037860375
3.1088109856685966,10.149771733988945
7.89158806528188,11.407717024283803
6.316583643016454,11.218458900163357
12.972092564537132,16.32146437308806
7.454903965291878,10.938260801515154
3.250621739533297,10.479064161284127
8.026882894812317,10.910053022566036
14.361148577777296,16.438747808045175
3.1500157556937567,10.870276905198061
13.934265755315543,16.628458453669417
12.697104198257328,14.567164961313196
6.63579713689875,10.092943006026442
13.406960184130604,16.03444441834125
12.27563282800323,16.343204484448794
3.038978466151953,10.576381141439489
3.4134421013760674,9.916785337251874
2.419495288149896,8.069074760344334
5.491291500806654,11.049008604104294
7.697056783441458,11.096808269946017
7.3038359993639155,11.398476765588343
3.559380388642815,9.172324495791212
3.768020875589265,9.217953923754907
13.151318176876252,15.216584291979167
13.736019169735544,15.920848232494423
7.1530267602764885,11.742221808423288
12.579102058890088,16.554120126594604
8.023940450387494,12.216414299990756
14.078589237283841,16.17532446034674
1.4566484853857615,10.061711649707823
7.112068323297314,11.337418086227
7.246133088621855,10.965399751439394
1.6581898892985438,11.301981394686178
6.8560873519295376,10.043458460163183
6.731349845941971,10.751572584871543
